file,workload,predictor,ROB_config,IQ_config,sim_seconds,committed_insts,ipc,branch_predicted,branch_mispredicted,mispred_rate,branch_accuracy,branch_recovery_cycles_total,avg_recovery_penalty_cycles,squashedInstsIssued,squashedInstsExamined,squashedOperandsExamined,avg_squashed_insts_per_mispred,instsAdded,numIssuedDist_mean,L1D_accesses,L1D_misses,L1I_accesses,L1I_misses,requestToMemory_m_stall_time,requestToMemory_m_avg_stall_time,L1_mandatoryQueue_m_stall_time,L1_mandatoryQueue_m_avg_stall_time,mem_miss_latency_mean,fetch_generic,ifetch_miss_latency_mean,avg_stall_time_field,stall_time_generic,m_stall_count_any,squash_generic,IQ_full_count
results/stats_basicmath_bimode_ROB128_numIQEntries64.txt,basicmath,bimode,128,64,0.015627,54044264,1.151653,19466871,327727,0.01683511438484387,0.9831648856151561,,,9819,3031500,4882956,9.25007704583388,106207283,2.250579,2,3,100,1,,,,,15.726907,149203689.771799,14.474198,8995,6969105.347679,1,48650416,23481
results/stats_basicmath_bimode_ROB128_numIQEntries128.txt,basicmath,bimode,128,128,0.015627,54044264,1.151658,19466806,327727,0.01683517059758031,0.9831648294024197,,,10039,3041826,4910549,9.28158497774062,106217609,2.250617,2,3,100,1,,,,,15.783771,149201683.028176,14.480231,8994,6969447.347679,1,48671778,0
results/stats_basicmath_bimode_ROB256_numIQEntries64.txt,basicmath,bimode,256,64,0.015624,54044264,1.151831,19468215,327757,0.016835493135862738,0.9831645068641373,,,9992,3036331,4882130,9.263969953349585,106212114,2.250917,2,3,100,1,,,,,15.759137,149195496.976929,14.485687,8661,6969111.182609,1,48656926,43150
results/stats_basicmath_bimode_ROB256_numIQEntries128.txt,basicmath,bimode,256,128,0.015623,54044264,1.151932,19468910,327784,0.01683627896990638,0.9831637210300936,,,10970,3050431,4934617,9.306223000512533,106226214,2.251166,2,3,115,1,,,,,15.722836,149188682.635849,14.442734,9327,6976749.5,1,48677713,1152
results/stats_basicmath_gshare_ROB128_numIQEntries64.txt,basicmath,gshare,128,64,0.015705,54044264,1.145891,19540285,365202,0.018689696695826083,0.9813103033041739,,,14084,3266362,5193122,8.943987163268547,106442145,2.243014,2,3,100,1,,,,,15.673805,150012973.180675,14.435881,8994,6959992.353995,1,49603010,23446
results/stats_basicmath_gshare_ROB128_numIQEntries128.txt,basicmath,gshare,128,128,0.015705,54044264,1.1459,19540221,365202,0.018689757910107567,0.9813102420898925,,,14312,3276708,5220889,8.9723166904891,106452491,2.243093,2,3,100,1,,,,,15.714741,150014027.278372,14.41636,8994,6959811.353995,1,49624650,0
results/stats_basicmath_gshare_ROB256_numIQEntries64.txt,basicmath,gshare,256,64,0.015702,54044264,1.14615,19541778,365229,0.01868965045043496,0.9813103495495651,,,14272,3271336,5192797,8.956944820920572,106447119,2.243365,2,3,100,1,,,,,15.642956,150009136.390606,14.417764,8995,6960164.349782,1,49607556,43128
results/stats_basicmath_gshare_ROB256_numIQEntries128.txt,basicmath,gshare,256,128,0.0157,54044264,1.146309,19542536,365251,0.018690051280959647,0.9813099487190403,,,15262,3285558,5245383,8.995342928561454,106461341,2.243882,2,3,115,1,,,,,15.696704,149990553.24343997,14.4441,9327,6968087.508704,1,49631397,1150
results/stats_basicmath_local_ROB128_numIQEntries64.txt,basicmath,local,128,64,0.016226,54044264,1.1091,20294909,713368,0.03515009601669069,0.9648499039833093,,,44089,5606522,8961598,7.859228336566821,108782305,2.206917,2,3,222,1,,,,,15.759698,155309610.078596,14.456436,9327,6968059.561644,1,59065298,37624
results/stats_basicmath_local_ROB128_numIQEntries128.txt,basicmath,local,128,128,0.016228,54044264,1.108995,20298965,713410,0.035145141636531714,0.9648548583634683,,,44153,5663391,9148358,7.938479976451129,108839174,2.207016,2,3,222,1,,,,,15.752097,155319710.177674,14.440561,8994,6968040.398728,1,59253158,0
results/stats_basicmath_local_ROB256_numIQEntries64.txt,basicmath,local,256,64,0.016225,54044264,1.10923,20295585,713383,0.03514966432354623,0.9648503356764537,,,44342,5609526,8967949,7.863274005688389,108785309,2.207148,2,3,222,1,,,,,15.721134,155302776.475229,14.426331,8661,6968650.235812,1,59067678,48933
results/stats_basicmath_local_ROB256_numIQEntries128.txt,basicmath,local,256,128,0.016224,54044264,1.109234,20306755,713427,0.035132496551024524,0.9648675034489754,,,44595,5718449,9318854,8.015464791772668,108894232,2.207701,2,3,255,1,,,,,15.715476,155311678.343715,14.438528,8662,6975373.233741,1,59418696,9733
results/stats_basicmath_tournament_ROB128_numIQEntries64.txt,basicmath,tournament,128,64,0.01548,54044264,1.162594,18831854,179604,0.009537244713133396,0.9904627552868666,,,2376,1678761,1578824,9.347013429545,104854544,2.254072,2,3,114,1,,,,,15.204463,147265890.22508597,14.14704,7995,6968414.91381,1,43200108,20747
results/stats_basicmath_tournament_ROB128_numIQEntries128.txt,basicmath,tournament,128,128,0.015477,54044264,1.162839,18831968,179607,0.009537346282661483,0.9904626537173385,,,2422,1682249,1589950,9.366277483617008,104858032,2.254495,2,3,114,1,,,,,15.179312,147253622.797095,14.119959,8661,6967885.237885,1,43211204,0
results/stats_basicmath_tournament_ROB256_numIQEntries64.txt,basicmath,tournament,256,64,0.015478,54044264,1.162736,18832473,179616,0.009537568432993374,0.9904624315670066,,,2624,1681489,1584622,9.36157691965081,104857272,2.254221,2,3,114,1,,,,,15.151226,147263145.21881002,14.105901,8994,6967194.400881,1,43198706,40375
results/stats_basicmath_tournament_ROB256_numIQEntries128.txt,basicmath,tournament,256,128,0.015475,54044264,1.162943,18834024,179621,0.009537048482045047,0.9904629515179549,,,2807,1691790,1612980,9.418664855445632,104867573,2.254634,2,3,161,1,,,,,15.157917,147253674.15890098,14.105526,8995,6975626.398728,1,43221493,1183
results/stats_dijkstra_small_bimode_ROB128_numIQEntries64.txt,dijkstra_small,bimode,128,64,0.01196,42891612,1.194176,20101076,115734,0.0057576022298507805,0.9942423977701492,,,12233,1772367,5025326,15.314142775675256,82315247,2.271362,2,3,2,1,,,,,18.055869,123168209.62494,142.151515,6996,3148.44596,1,33645551,2291996
results/stats_dijkstra_small_bimode_ROB128_numIQEntries128.txt,dijkstra_small,bimode,128,128,0.011968,42891612,1.193452,20218570,115733,0.005724094236140341,0.9942759057638597,,,16009,2138597,6294121,18.478713936388065,82681477,2.273516,2,3,2,1,,,,,18.030908,123270647.243752,142.550964,6996,3148.44596,1,34621785,0
results/stats_dijkstra_small_bimode_ROB256_numIQEntries64.txt,dijkstra_small,bimode,256,64,0.011957,42891612,1.194503,20102480,115755,0.005758244753881113,0.9942417552461189,,,12691,1777775,5035617,15.358083884065483,82320655,2.272069,2,3,2,1,,,,,18.244082,123152362.24940401,139.49589,7330,3112.557961,1,33649615,2316978
results/stats_dijkstra_small_bimode_ROB256_numIQEntries128.txt,dijkstra_small,bimode,256,128,0.011994,42891612,1.190801,20457273,115780,0.005659600866645325,0.9943403991333547,,,16702,2912531,8981882,25.15573501468302,83455411,2.275558,2,3,2,1,,,,,18.326154,123562393.28182,137.813127,7995,3189.7875830000003,1,36791119,1751776
results/stats_dijkstra_small_gshare_ROB128_numIQEntries64.txt,dijkstra_small,gshare,128,64,0.011978,42891612,1.192388,20167819,150052,0.007440169906324526,0.9925598300936754,,,23287,1963201,5394951,13.0834710633647,82506081,2.271525,2,3,2,1,,,,,17.350473,123358095.76645899,136.446751,6996,3148.44596,1,34320395,2285564
results/stats_dijkstra_small_gshare_ROB128_numIQEntries128.txt,dijkstra_small,gshare,128,128,0.011985,42891612,1.191742,20285788,150051,0.007396853402983409,0.9926031465970165,,,27081,2329465,6663878,15.524488340630851,82872345,2.273667,2,3,2,1,,,,,17.342566,123461183.34797199,138.976555,6997,3149.445105,1,35296223,0
results/stats_dijkstra_small_gshare_ROB256_numIQEntries64.txt,dijkstra_small,gshare,256,64,0.011967,42891612,1.193574,20169501,150062,0.007440045244550175,0.9925599547554498,,,20375,1969800,5405424,13.126574349268969,82512680,2.273866,2,3,2,1,,,,,17.350716,123291903.738389,137.406475,7330,3112.560643,1,34301921,2310711
results/stats_dijkstra_small_gshare_ROB256_numIQEntries128.txt,dijkstra_small,gshare,256,128,0.012003,42891612,1.189905,20524285,150090,0.007312800421549399,0.9926871995784506,,,24555,3104803,9350511,20.686274901725632,83647683,2.277487,2,3,2,1,,,,,17.371417,123698535.29217301,135.769643,7996,3221.7875830000003,1,37441514,1745874
results/stats_dijkstra_small_local_ROB128_numIQEntries64.txt,dijkstra_small,local,128,64,0.012107,42891612,1.179759,20406390,196452,0.009626984488682221,0.9903730155113177,,,22145,2506299,5922789,12.75781870380551,83049179,2.259937,2,3,2,1,,,,,17.412278,124662732.332275,139.278626,6664,3181.348378,1,36621392,2295362
results/stats_dijkstra_small_local_ROB128_numIQEntries128.txt,dijkstra_small,local,128,128,0.012114,42891612,1.179079,20523727,196450,0.009571848232048692,0.9904281517679513,,,24741,2869377,7183885,14.606144057011962,83412257,2.261938,2,3,2,1,,,,,17.403565,124768438.34229101,139.662201,7330,3184.583216,1,37593597,0
results/stats_dijkstra_small_local_ROB256_numIQEntries64.txt,dijkstra_small,local,256,64,0.012097,42891612,1.180672,20416903,196465,0.009622664122957337,0.9903773358770427,,,29543,2546818,6026798,12.96321482197847,83089698,2.262113,2,3,2,1,,,,,17.396775,124627218.911948,141.328244,6663,2179.34755,1,36704945,2320225
results/stats_dijkstra_small_local_ROB256_numIQEntries128.txt,dijkstra_small,local,256,128,0.012135,42891612,1.176986,20773493,196487,0.009458544116774199,0.9905414558832258,,,35242,3691357,10008074,18.786774697562688,84234237,2.265373,2,3,2,1,,,,,17.41944,125048209.399162,140.78687,6997,2393.460591,1,39879368,1754490
results/stats_dijkstra_small_tournament_ROB128_numIQEntries64.txt,dijkstra_small,tournament,128,64,0.011953,42891612,1.194936,20096226,111820,0.005564228825850187,0.9944357711741498,,,11890,1745965,5012676,15.614067250939009,82288845,2.272148,2,3,2,1,,,,,17.976921,123093551.637757,144.229665,6996,2976.4684079999997,1,33537443,2293008
results/stats_dijkstra_small_tournament_ROB128_numIQEntries128.txt,dijkstra_small,tournament,128,128,0.01196,42891612,1.194242,20213867,111820,0.00553184603421008,0.9944681539657899,,,15615,2112110,6281282,18.888481488105885,82654990,2.274216,2,3,2,1,,,,,17.965644,123198799.768539,143.161414,7662,2978.702541,1,34514573,0
results/stats_dijkstra_small_tournament_ROB256_numIQEntries64.txt,dijkstra_small,tournament,256,64,0.011953,42891612,1.194941,20097774,111826,0.005564098790244133,0.9944359012097559,,,12353,1751838,5022903,15.665748573676963,82294718,2.272169,2,3,2,1,,,,,18.317236,123099743.15985699,140.467495,7330,1912.583216,1,33553103,2318098
results/stats_dijkstra_small_tournament_ROB256_numIQEntries128.txt,dijkstra_small,tournament,256,128,0.011989,42891612,1.191312,20452658,111841,0.005468286811425684,0.9945317131885744,,,16316,2886312,8968332,25.80727997782566,83429192,2.275789,2,3,18,1,,,,,18.337101,123510185.750398,138.810785,6997,1949.4614569999999,1,36691149,1752264
results/stats_fft_bimode_ROB128_numIQEntries64.txt,fft,bimode,128,64,0.008991,33875357,1.254654,11751465,368130,0.031326306975343075,0.9686736930246569,,,149020,4085599,7181859,11.09825061798821,67842686,2.462494,2,3,2,1,,,,,21.982608,89712411.25198299,16.437329,7664,235386.407733,1,34364100,325764
results/stats_fft_bimode_ROB128_numIQEntries128.txt,fft,bimode,128,128,0.009001,33875357,1.253251,11768188,368128,0.03128162126573777,0.9687183787342623,,,189058,4322079,7706898,11.74069617089708,68079166,2.461095,2,3,2,1,,,,,22.067836,90005260.28599499,16.522492,7997,234084.511628,1,34822617,0
results/stats_fft_bimode_ROB256_numIQEntries64.txt,fft,bimode,256,64,0.008992,33875357,1.254563,11753325,368157,0.03132364671273873,0.9686763532872613,,,151093,4102146,7212944,11.142382190206895,67859233,2.462551,2,3,2,1,,,,,22.055456,89725367.97018,16.406486,7663,235393.405465,1,34420431,343854
results/stats_fft_bimode_ROB256_numIQEntries128.txt,fft,bimode,256,128,0.009023,33875357,1.250227,11796459,368179,0.031210976107321698,0.9687890238926783,,,361213,5256402,9672134,14.276756686285747,69013489,2.464334,2,3,17,1,,,,,21.95557,90276490.945256,16.429585,7997,233877.505329,1,36822651,15107
results/stats_fft_gshare_ROB128_numIQEntries64.txt,fft,gshare,128,64,0.009159,33875357,1.231582,11927711,451027,0.03781337425093549,0.9621866257490646,,,168462,4688118,7826739,10.394317856802365,68445205,2.434101,2,3,2,1,,,,,21.566241,91665435.059609,16.241548,7331,235061.305223,1,36794514,307797
results/stats_fft_gshare_ROB128_numIQEntries128.txt,fft,gshare,128,128,0.009169,33875357,1.230257,11943626,451008,0.037761396748357656,0.9622386032516423,,,206029,4917952,8335489,10.904356463743436,68675039,2.432538,2,3,2,1,,,,,21.645078,91952383.41571799,16.230181,7331,236264.304498,1,37234764,0
results/stats_fft_gshare_ROB256_numIQEntries64.txt,fft,gshare,256,64,0.009159,33875357,1.231688,11929613,451054,0.0378096087442233,0.9621903912557767,,,170448,4704190,7856797,10.429327752331206,68461277,2.434252,2,3,2,1,,,,,21.609922,91666583.727508,16.198733,7663,234239.409248,1,36845612,325653
results/stats_fft_gshare_ROB256_numIQEntries128.txt,fft,gshare,256,128,0.009191,33875357,1.227334,11969882,451056,0.037682576987809906,0.9623174230121901,,,369384,5782648,10161624,12.82024404951935,69539735,2.435043,2,3,2,1,,,,,21.669238,92201145.008831,16.228518,7997,235368.507687,1,39085675,14946
results/stats_fft_local_ROB128_numIQEntries64.txt,fft,local,128,64,0.009556,33875357,1.18049,12439727,697258,0.05605090851270289,0.9439490914872971,,,204451,6248514,10537983,8.961552251820704,70005601,2.37491,2,3,15,1,,,,,22.134502,95257027.141466,16.476674,5998,199781.896835,1,44112767,322148
results/stats_fft_local_ROB128_numIQEntries128.txt,fft,local,128,128,0.009571,33875357,1.178564,12467888,697258,0.05592430730850325,0.9440756926914967,,,251871,6515088,11115559,9.343869844447823,70272175,2.371968,2,3,15,1,,,,,22.130245,95680776.06469999,16.479505,5997,199780.896835,1,44636138,0
results/stats_fft_local_ROB256_numIQEntries64.txt,fft,local,256,64,0.009556,33875357,1.180485,12441117,697279,0.056046334103280276,0.9439536658967197,,,205972,6266182,10565262,8.986620850477356,70023269,2.375317,2,3,15,1,,,,,22.226642,95260513.766561,16.460826,5332,198672.685543,1,44198456,342333
results/stats_fft_local_ROB256_numIQEntries128.txt,fft,local,256,128,0.00959,33875357,1.176224,12486125,697283,0.055844627536565584,0.9441553724634344,,,408922,7284277,12750362,10.446657956668956,71041364,2.374126,2,3,30,1,,,,,22.124979,95853886.715863,16.472251,7329,198700.315424,1,46236341,15610
results/stats_fft_tournament_ROB128_numIQEntries64.txt,fft,tournament,128,64,0.00892,33875357,1.264566,11693213,334000,0.02856357786350082,0.9714364221364992,,,149648,3898964,6828590,11.673544910179642,67656051,2.477011,2,3,15,1,,,,,22.006781,88877695.274916,16.433649,7664,238188.422967,1,33461464,321725
results/stats_fft_tournament_ROB128_numIQEntries128.txt,fft,tournament,128,128,0.00893,33875357,1.26325,11709173,334002,0.028524815544189158,0.9714751844558108,,,189507,4137390,7362868,12.387321034005785,67894477,2.475671,2,3,15,1,,,,,21.988434,89164390.536384,16.40672,7332,233853.317621,1,33909444,0
results/stats_fft_tournament_ROB256_numIQEntries64.txt,fft,tournament,256,64,0.008917,33875357,1.265087,11694323,334017,0.02856232036689939,0.9714376796331006,,,150533,3910439,6851045,11.707305316795253,67667526,2.478087,2,3,15,1,,,,,21.977831,88861011.594383,16.485608,6332,232597.000949,1,33493359,339564
results/stats_fft_tournament_ROB256_numIQEntries128.txt,fft,tournament,256,128,0.008951,33875357,1.260225,11733986,334030,0.028466882438755253,0.9715331175612447,,,359820,5034472,9262796,15.071915696194953,68791559,2.47815,2,3,30,1,,,,,22.128049,89428720.64776799,16.428544,7664,234970.417614,1,35829856,15437
results/stats_quicksort_large_bimode_ROB128_numIQEntries64.txt,quicksort_large,bimode,128,64,0.022412,100000002,1.485817,43723904,472281,0.010801437126931757,0.9891985628730683,,,2077,2751176,3595037,5.825294686849566,181494905,2.693949,2,3,2,1,,,,,103.12924,223751951.573816,165.574468,28646,3211.262253,3,63940825,561
results/stats_quicksort_large_bimode_ROB128_numIQEntries128.txt,quicksort_large,bimode,128,128,0.022412,100000002,1.485817,43723959,472281,0.010801423539894913,0.9891985764601051,,,2124,2751513,3595977,5.8260082450913755,181495242,2.69395,2,3,2,1,,,,,103.224364,223752247.425549,167.849882,28647,3212.262253,3,63941499,0
results/stats_quicksort_large_bimode_ROB256_numIQEntries64.txt,quicksort_large,bimode,256,64,0.022235,100000002,1.497616,43735283,472585,0.010805577729998912,0.9891944222700011,,,3612,2803258,3663431,5.931754075986331,181546987,2.715705,2,3,11,1,,,,,103.324826,222724796.85103998,159.189635,32309,3217.424144,3,63571692,203360
results/stats_quicksort_large_bimode_ROB256_numIQEntries128.txt,quicksort_large,bimode,256,128,0.02222,100000002,1.498622,43742264,472624,0.010804744811562565,0.9891952551884374,,,5117,2832518,3719593,5.993174278073056,181576247,2.717768,2,3,11,1,,,,,104.948212,222645740.38696,160.022406,26981,3248.189128,3,63612525,1090
results/stats_quicksort_large_gshare_ROB128_numIQEntries64.txt,quicksort_large,gshare,128,64,0.022408,100000002,1.486097,43723207,472026,0.010795777171605916,0.989204222828394,,,2012,2749011,3591559,5.823855041883286,181492740,2.694389,2,3,2,1,,,,,102.559744,223731951.44316602,161.365998,26981,3211.188866,3,63922834,562
results/stats_quicksort_large_gshare_ROB128_numIQEntries128.txt,quicksort_large,gshare,128,128,0.022408,100000002,1.486097,43723260,472036,0.010795992796511514,0.9892040072034884,,,2057,2749346,3592478,5.82444135616775,181493075,2.694354,2,3,2,1,,,,,102.57416,223734001.730531,161.567887,26982,3249.188866,3,63924290,0
results/stats_quicksort_large_gshare_ROB256_numIQEntries64.txt,quicksort_large,gshare,256,64,0.022236,100000002,1.497569,43734551,472322,0.010799745034538025,0.9892002549654619,,,3538,2801008,3659290,5.930293316847405,181544737,2.715582,2,3,11,1,,,,,103.414055,222728459.40825298,157.189412,29312,3217.292007,3,63566849,203395
results/stats_quicksort_large_gshare_ROB256_numIQEntries128.txt,quicksort_large,gshare,256,128,0.02222,100000002,1.498622,43741511,472351,0.010798689601737809,0.9892013103982622,,,5060,2830082,3715402,5.991480911440856,181573811,2.71774,2,3,11,1,,,,,104.952785,222644493.45591298,157.797409,27980,3217.23317,3,63604947,1084
results/stats_quicksort_large_local_ROB128_numIQEntries64.txt,quicksort_large,local,128,64,0.022946,100000002,1.451203,44670467,658467,0.014740544351148153,0.9852594556488519,,,2314,5759127,5841756,8.746265188688271,184502856,2.668532,2,3,2,1,,,,,101.037134,229335301.597793,157.948718,26648,2399.175796,3,74960282,601
results/stats_quicksort_large_local_ROB128_numIQEntries128.txt,quicksort_large,local,128,128,0.022948,100000002,1.451084,44670572,658409,0.014739211308957494,0.9852607886910425,,,2328,5759525,5842942,8.74764014465173,184503254,2.668374,2,3,2,1,,,,,101.226522,229343952.32209998,159.47619,28313,2196.249283,3,74965375,0
results/stats_quicksort_large_local_ROB256_numIQEntries64.txt,quicksort_large,local,256,64,0.022931,100000002,1.452206,44819879,658469,0.014691449747108867,0.9853085502528911,,,162987,6431102,7731071,9.766749839400184,185174831,2.672896,2,3,2,1,,,,,112.329862,229563794.823105,161.142857,31643,2230.396319,3,76754440,227069
results/stats_quicksort_large_local_ROB256_numIQEntries128.txt,quicksort_large,local,256,128,0.022929,100000002,1.452329,44850102,658474,0.014681661147615674,0.9853183388523843,,,197599,6634101,8320474,10.074962716827088,185377830,2.674025,2,3,18,1,,,,,113.038306,229563532.53564999,159.166056,27648,3350.219888,3,77446908,1180
results/stats_quicksort_large_tournament_ROB128_numIQEntries64.txt,quicksort_large,tournament,128,64,0.022192,100000002,1.500528,43183438,256082,0.005930097552677487,0.9940699024473225,,,825,1017426,993885,3.973047695659984,179761155,2.698658,2,3,2,1,,,,,106.656555,222679643.902196,160.958231,27314,2283.205456,3,57912678,550
results/stats_quicksort_large_tournament_ROB128_numIQEntries128.txt,quicksort_large,tournament,128,128,0.022196,100000002,1.50029,43183491,256169,0.005932104933341308,0.9940678950666587,,,869,1017742,994528,3.9729319316544935,179761471,2.698128,2,3,2,1,,,,,107.089829,222706155.65458602,157.044226,27978,2588.234858,3,57926197,0
results/stats_quicksort_large_tournament_ROB256_numIQEntries64.txt,quicksort_large,tournament,256,64,0.021997,100000002,1.513859,43193481,256094,0.00592899655390127,0.9940710034460988,,,1795,1066942,1056343,4.166212406382032,179810671,2.723026,2,3,29,1,,,,,105.000393,221530909.524859,159.432964,29976,3285.3234709999997,3,57469611,203898
results/stats_quicksort_large_tournament_ROB256_numIQEntries128.txt,quicksort_large,tournament,256,128,0.021954,100000002,1.516775,43200412,256102,0.005928230499283201,0.9940717695007169,,,3233,1096130,1112756,4.2800524790903625,179839859,2.728641,2,3,18,1,,,,,103.284276,221280986.516024,162.526895,27314,2235.205616,3,57425201,1076
results/stats_quicksort_small_bimode_ROB128_numIQEntries64.txt,quicksort_small,bimode,128,64,0.008357,16896977,0.673273,6783499,216773,0.03195592716973939,0.9680440728302606,,,70164,4901598,5525311,22.61166289159628,39873335,1.665652,2,3,145824,1,,,,,116.64545,71281921.861083,178.135604,371640,93872.77967,3,33648919,549016
results/stats_quicksort_small_bimode_ROB128_numIQEntries128.txt,quicksort_small,bimode,128,128,0.008129,16896977,0.692166,6782248,216731,0.03195562887113535,0.9680443711288647,,,72044,4925312,5526856,22.725461516811162,39897039,1.711661,2,3,136844,1,,,,,117.208024,70057218.227899,175.059846,380631,94800.847112,3,33086740,0
results/stats_quicksort_small_bimode_ROB256_numIQEntries64.txt,quicksort_small,bimode,256,64,0.008231,16896977,0.683601,6938791,215902,0.03111521877514397,0.968884781224856,,,119879,5576988,6857360,25.831108558512657,40548715,1.710371,2,3,161223,1,,,,,116.717597,70730010.615818,179.176357,375968,86265.834267,3,35108722,1309366
results/stats_quicksort_small_bimode_ROB256_numIQEntries128.txt,quicksort_small,bimode,256,128,0.007627,16896977,0.73776,7041292,241908,0.03435562677985801,0.965644373220142,,,144677,6511081,8950168,26.915525737057063,41482808,1.891388,2,3,167170,1,,,,,118.140691,67673363.877737,174.952655,381629,93297.850661,3,35763979,372816
results/stats_quicksort_small_gshare_ROB128_numIQEntries64.txt,quicksort_small,gshare,128,64,0.008383,16896977,0.671164,6825593,238432,0.034932056452823955,0.9650679435471761,,,70900,5064496,5717976,21.240840155683802,40036223,1.66473,2,3,145350,1,,,,,116.674292,71526409.936979,176.292916,375968,89120.813755,3,34208835,547882
results/stats_quicksort_small_gshare_ROB128_numIQEntries128.txt,quicksort_small,gshare,128,128,0.008158,16896977,0.689711,6824774,238439,0.03493727411339921,0.9650627258866008,,,73009,5086225,5715705,21.33134680148801,40057962,1.710803,2,3,136594,1,,,,,117.22343,70285016.655635,178.579517,375968,87669.813733,3,33633404,0
results/stats_quicksort_small_gshare_ROB256_numIQEntries64.txt,quicksort_small,gshare,256,64,0.008266,16896977,0.680672,6981735,237533,0.03402205898677048,0.9659779410132295,,,122306,5734886,7056825,24.143533740574995,40706613,1.706457,2,3,162067,1,,,,,116.87695,71048038.59886399,175.618837,368643,92788.781407,3,35689934,1309273
results/stats_quicksort_small_gshare_ROB256_numIQEntries128.txt,quicksort_small,gshare,256,128,0.007647,16896977,0.735758,7078631,263792,0.03726596286767879,0.9627340371323212,,,145935,6644809,9085323,25.189577394310668,41616536,1.890367,2,3,167126,1,,,,,118.012707,67867212.326455,176.091932,391286,90580.925005,3,36232804,371069
results/stats_quicksort_small_local_ROB128_numIQEntries64.txt,quicksort_small,local,128,64,0.008512,16896977,0.661022,7151877,320950,0.04487633106665565,0.9551236689333443,,,251616,6212022,8230385,19.35510827231656,41183749,1.670199,2,3,162055,1,,,,,117.547619,72982537.09274802,173.188243,304706,90999.158049,3,38218057,485250
results/stats_quicksort_small_local_ROB128_numIQEntries128.txt,quicksort_small,local,128,128,0.008302,16896977,0.67776,7158013,320837,0.044822075623500546,0.9551779243764995,,,261385,6304490,8428302,19.650133868599944,41276217,1.717476,2,3,155943,1,,,,,118.454906,71716203.778909,173.604753,301709,92095.136974,3,37823147,0
results/stats_quicksort_small_local_ROB256_numIQEntries64.txt,quicksort_small,local,256,64,0.008454,16896977,0.665594,7377330,327747,0.04442623550796833,0.9555737644920317,,,372730,6988256,10097883,21.322105160382858,41959983,1.699258,2,3,168106,1,,,,,117.841001,72790555.644082,173.775,306371,90944.15707,3,40304040,1152263
results/stats_quicksort_small_local_ROB256_numIQEntries128.txt,quicksort_small,local,256,128,0.00794,16896977,0.70867,7741651,331721,0.04284887035078176,0.9571511296492182,,,435347,8848198,15732031,26.6736142722348,43819925,1.855959,2,3,178101,1,,,,,119.017863,70300848.443197,177.161371,286391,93119.002783,3,44186417,352556
results/stats_quicksort_small_tournament_ROB128_numIQEntries64.txt,quicksort_small,tournament,128,64,0.008349,16896977,0.673975,6733962,203730,0.03025410597802601,0.969745894021974,,,64249,4699430,5109906,23.066951357188437,39671157,1.66393,2,3,149773,1,,,,,116.489479,70949293.713123,179.621302,372305,84872.824818,3,32980271,561486
results/stats_quicksort_small_tournament_ROB128_numIQEntries128.txt,quicksort_small,tournament,128,128,0.008108,16896977,0.693962,6732761,203772,0.030265740904808592,0.9697342590951914,,,65571,4717063,5137202,23.14872995308482,39688800,1.71205,2,3,137956,1,,,,,117.100363,69643860.055354,182.915076,380964,89206.890423,3,32372438,0
results/stats_quicksort_small_tournament_ROB256_numIQEntries64.txt,quicksort_small,tournament,256,64,0.00822,16896977,0.684551,6879288,201928,0.02935303769808736,0.9706469623019126,,,103976,5338486,6294626,26.437571807773068,40310213,1.707944,2,3,165576,1,,,,,116.451021,70421386.126104,176.075262,369974,90070.811226,3,34333695,1321404
results/stats_quicksort_small_tournament_ROB256_numIQEntries128.txt,quicksort_small,tournament,256,128,0.007578,16896977,0.742525,6977273,220934,0.03166480657987727,0.9683351934201228,,,99845,6168618,8007666,27.920636932296524,41140345,1.897512,2,3,166651,1,,,,,117.628774,67063689.21661,176.126549,383627,93340.907856,3,34619764,390895
